#ifndef FS_NARC_DP_FNAME_DAT
#define FS_NARC_DP_FNAME_DAT

#include "constants/narc.h"

static char* sNarcDPPaths[] = {
	"battle/skill/waza_seq.narc",
	"battle/skill/sub_seq.narc",
	"poketool/personal/personal.narc",
	"poketool/personal/growtbl.narc",
	"poketool/pokegra/pokegra.narc",
	"poketool/pokegra/height.narc",
	"poketool/trgra/trbgra.narc",
	"battle/graphic/batt_bg.narc",
	"wazaeffect/we.arc",
	"poketool/waza/waza_tbl.narc",
	"fielddata/script/scr_seq.narc",
	"msgdata/scenario/scr_msg.narc",
	"graphic/poketch.narc",
	"graphic/bag_gra.narc",
	"graphic/font.narc",
	"itemtool/itemdata/item_data.narc",
	"itemtool/itemdata/item_icon.narc",
	"graphic/tmap_gra.narc",
	"graphic/box.narc",
	"poketool/icongra/poke_icon.narc",
	"graphic/plist_gra.narc",
	"wazaeffect/effectclact/wechar.narc",
	"wazaeffect/effectclact/wepltt.narc",
	"wazaeffect/effectclact/wecell.narc",
	"wazaeffect/effectclact/wecellanm.narc",
	"graphic/imageclip.narc",
	"msgdata/msg.narc",
	"battle/graphic/batt_obj.narc",
	"data/underg_radar.narc",
	"wazaeffect/effectdata/waza_particle.narc",
	"battle/skill/be_seq.narc",
	"data/namein.narc",
	"fielddata/eventdata/zone_event.narc",
	"poketool/personal/wotbl.narc",
	"poketool/personal/evo.narc",
	"graphic/fontoam.narc",
	"graphic/field_board.narc",
	"fielddata/encountdata/d_enc_data.narc",
	"graphic/winframe.narc",
	"graphic/pst_gra.narc",
	"fielddata/build_model/build_model.narc",
	"fielddata/mapmatrix/map_matrix.narc",
	"fielddata/areadata/area_data.narc",
	"fielddata/areadata/area_build_model/area_build.narc",
	"fielddata/areadata/area_map_tex/map_tex_set.narc",
	"contest/graphic/contest_bg.narc",
	"contest/graphic/contest_obj.narc",
	"data/ugeffect_obj_graphic.narc",
	"demo/title/titledemo.narc",
	"fielddata/areadata/area_move_model/move_model_list.narc",
	"data/ug_trap.narc",
	"graphic/trainer_case.narc",
	"data/ug_fossil.narc",
	"graphic/ntag_gra.narc",
	"data/tradelist.narc",
	"data/ug_parts.narc",
	"graphic/opening.narc",
	"poketool/trainer/trdata.narc",
	"poketool/trainer/trpoke.narc",
	"poketool/trmsg/trtbl.narc",
	"poketool/trgra/trfgra.narc",
	"particledata/particledata.narc",
	"graphic/shop_gra.narc",
	"wazaeffect/we_sub.narc",
	"data/ug_anim.narc",
	"data/weather_sys.narc",
	"graphic/menu_gra.narc",
	"arc/land_data.narc",
	"itemtool/itemdata/nuts_data.narc",
	"resource/eng/zukan/zukan.narc",
	"poketool/pokefoot/pokefoot.narc",
	"fielddata/areadata/area_build_model/areabm_texset.narc",
	"battle/graphic/b_plist_gra.narc",
	"graphic/config_gra.narc",
	"graphic/unionroom.narc",
	"application/zukanlist/zkn_data/zukan_data.narc",
	"graphic/pmsi.narc",
	"battle/graphic/b_bag_gra.narc",
	"graphic/oekaki.narc",
	"graphic/mail_gra.narc",
	"graphic/f_note_gra.narc",
	"data/mmodel/mmodel.narc",
	"graphic/ev_pokeselect.narc",
	"graphic/poru_gra.narc",
	"graphic/touch_subwindow.narc",
	"graphic/fld_comact.narc",
	"graphic/record.narc",
	"graphic/porudemo.narc",
	"graphic/poruact.narc",
	"data/wifinote.narc",
	"contest/data/contest_data.narc",
	"application/custom_ball/data/cb_data.narc",
	"data/wifip2pmatch.narc",
	"graphic/demo_trade.narc",
	"pokeanime/poke_anm.narc",
	"graphic/mysign.narc",
	"fielddata/mm_list/move_model_list.narc",
	"data/field_cutin.narc",
	"data/demo_climax.narc",
	"wazaeffect/effectdata/ball_particle.narc",
	"wazaeffect/pt_debug/debug_particle.narc",
	"graphic/dendou_pc.narc",
	"application/wifi_earth/wifi_earth_place.narc",
	"battle/tr_ai/tr_ai_seq.narc",
	"graphic/worldtrade.narc",
	"graphic/dendou_demo.narc",
	"arc/encdata_ex.narc",
	"data/mmodel/fldeff.narc",
	"battle/graphic/vs_demo_gra.narc",
	"poketool/pokezukan.narc",
	"arc/bm_anime.narc",
	"arc/bm_anime_list.narc",
	"graphic/field_encounteffect.narc",
	"graphic/waza_oshie_gra.narc",
	"poketool/pokeanm/pokeanm.narc",
	"fielddata/pokemon_trade/fld_trade.narc",
	"graphic/mystery.narc",
	"poketool/pokegra/otherpoke.narc",
	"demo/egg/data/egg_data.narc",
	"demo/egg/data/particle/egg_demo_particle.narc",
	"arc/ship_demo.narc",
	"poketool/pokegra/height_o.narc",
	"graphic/nutmixer.narc",
	"graphic/btower.narc",
	"demo/shinka/data/particle/shinka_demo_particle.narc",
	"demo/intro/intro.narc",
	"arc/tv.narc",
	"graphic/ending.narc",
	"demo/title/op_demo.narc",
	"application/wifi_earth/wifi_earth.narc",
	"graphic/ranking.narc",
	"arc/ppark.narc",
	"demo/syoujyou/syoujyou.narc",
	"data/slot.narc",
	"battle/b_tower/btdtr.narc",
	"battle/b_tower/btdpm.narc",
	"demo/intro/intro_tv.narc",
	"poketool/trmsg/trtblofs.narc",
	"poketool/pokegra/poke_yofs.narc",
	"application/zukanlist/zkn_data/zukan_enc_diamond.narc",
	"application/zukanlist/zkn_data/zukan_enc_pearl.narc",
	"graphic/hiden_effect.narc",
	"poketool/pokegra/poke_shadow.narc",
	"fielddata/encountdata/p_enc_data.narc",
	"poketool/pokegra/poke_shadow_ofx.narc",
	"poketool/shinzukan.narc"
};

#endif
